1,23,2013-02,Beca Excelencia para estudios de Postgrado en el Extranjero,Beca Generación del Bicentenario (anteriormente denominada Beca Presidente de la República),Becas Postgrado Extranjero,400,,31/12/2013,25/11/2012,15/02/2013,16/02/2013,27/02/2013,11/10/2012,11/10/2012,0,45,RDE N° 126-2012-PRONABEC-OBEC-VMGI-MED,14/04/2026 14:01:22
2,3,2012-01,Beca Perú,Beca Peru,Beca Peru,720,2,,15/07/2012,13/09/2012,01/09/2012,01/10/2012,01/01/2012,30/12/2012,15,40,RDE N° 056-2012-PRONABEC-OBEC-VMGI-MED,14/04/2026 14:01:22
3,10,2013-01,Beca 18 Internacional - Cuba,Modalidad Pregrado Internacional,Becas Cuba,100,2,01/12/2012,28/09/2012,20/12/2012,01/07/2012,31/07/2012,01/08/2012,01/09/2012,17,23,RDE N° 091-2012-PRONABEC-OBEC-VMGI-MED,14/04/2026 14:01:22
4,12,2012-02,Beca 18 FFAA (2da Convocatoria),Licenciados FFAA,Beca FFAA,,2,,26/07/2012,07/12/2012,26/07/2012,09/08/2012,25/07/2012,11/08/2012,16,26,,14/04/2026 14:01:22
5,13,2012-01,Beca 18 VRAEM,VRAEM,Beca VRAEM,500,1,30/12/2012,26/07/2012,22/09/2012,26/07/2012,09/08/2012,25/07/2012,29/08/2012,15,23,RDE N° 047-2012-PRONABEC-OBEC-VMGI-MED,14/04/2026 14:01:22
6,16,2012   ,Beca 18 Modalidad Ordinaria,Modalidad Ordinaria,Beca Ordinario,2950,2,,01/01/2012,31/05/2012,20/04/2012,31/05/2012,20/04/2012,31/05/2012,15,23,RM N° 080-2012-ED,14/04/2026 14:01:22
7,17,2012-01,Beca 18 FFAA (1ra Convocatoria),Licenciados FFAA,Beca FFAA,,2,,01/01/2012,22/09/2012,20/04/2012,31/05/2012,20/04/2012,31/05/2012,15,23,RM N° 080-2012-ED,14/04/2026 14:01:22
8,18,2012-01,Beca 18 Reparaciones,Repared,Beca Reparaciones,50,2,,14/09/2012,26/10/2012,18/09/2012,28/09/2012,18/09/2012,28/09/2012,15,29,RDE N° 065-2012-PRONABEC-OBEC-VMGI-MED,14/04/2026 14:01:22
9,20,2013-01,Beca 18 Internacional - Honduras,Modalidad Pregrado Internacional,Becas Honduras,50,2,31/12/2013,28/09/2012,20/12/2012,01/07/2012,31/07/2012,01/08/2012,01/09/2012,17,22,RDE N° 094-2012-PRONABEC-OBEC-VMGI-MED,14/04/2026 14:01:22
10,21,2013-01,Beca 18 Internacional - Francia,Modalidad Pregrado Internacional,Becas Francia,150,2,31/12/2013,28/09/2012,14/12/2012,01/07/2012,31/07/2012,01/08/2012,01/09/2012,17,22,RDE N° 092-2012-PRONABEC-OBEC-VMGI-MED,14/04/2026 14:01:22
11,22,2013-01,Beca Postgrado,Beca Generación del Bicentenario (anteriormente denominada Beca Presidente de la República),Becas Postgrado Extranjero,50,1,31/12/2013,11/10/2012,09/11/2012,11/10/2012,11/10/2012,11/10/2012,11/10/2012,0,99,RDE N° 090-2012-PRONABEC-OBEC-VMGI-MED,14/04/2026 14:01:22
12,24,2013-03,Presidente de la República,Beca Generación del Bicentenario (anteriormente denominada Beca Presidente de la República),Becas Postgrado Extranjero,600,1,31/12/2013,01/03/2013,15/06/2013,17/06/2013,08/07/2013,11/07/2013,15/07/2013,0,99,RDE N° 126-2012-PRONABEC-OBEC-VMGI-MED,14/04/2026 14:01:22
13,25,2013-01,Beca 18 FFAA,Licenciados FFAA,Beca FFAA,500,1,31/12/2012,04/01/2013,22/02/2013,04/01/2013,23/04/2013,04/01/2013,28/02/2013,0,28,RDE N° 082-2013-MINEDU-VMGI-OBEC-PRONABEC,14/04/2026 14:01:22
14,27,2013-01,Beca 18 VRAEM,VRAEM,Beca VRAEM,500,1,31/12/2013,10/01/2013,08/03/2013,10/01/2013,30/04/2013,10/01/2013,28/02/2013,0,23,RDE N° 081-2013-MINEDU-VMGI-OBEC-PRONABEC,14/04/2026 14:01:22
15,26,2013   ,Beca 18 Modalidad Ordinaria,Modalidad Ordinaria,Beca Ordinario,4000,1,31/12/2013,09/01/2013,05/05/2013,04/01/2013,05/05/2013,09/01/2013,28/02/2013,0,23,RDE N° 050-2013-MINEDU-VMGI-OBEC-PRONABEC,14/04/2026 14:01:22
16,28,2013-01,Beca Perú,Beca Peru,Beca Peru,432,1,,30/01/2013,18/02/2013,19/02/2013,06/03/2013,25/02/2013,26/02/2013,,,RDE N° 016-2013-PRONABEC-OBEC-VMGI-MED,14/04/2026 14:01:22
17,29,2013-01,Beca 18 Reparaciones,Repared,Beca Reparaciones,200,2,,15/02/2013,26/03/2013,15/02/2013,10/05/2013,15/02/2013,13/04/2013,,,RDE N° 083-2013-MINEDU-VMGI-OBEC-PRONABEC,14/04/2026 14:01:22
18,1,2010-01,Beca VRAE 2010 - 2011,Beca VRAE,Beca VRAE,,2,,20/03/2013,30/04/2013,20/03/2013,30/04/2013,20/03/2013,30/04/2013,,,,14/04/2026 14:01:22
19,15,2013-01,UNILA,Beca Permanencia,Beca Permanencia de Estudios - UNILA,61,2,,27/03/2013,08/09/2013,04/09/2012,05/04/2012,03/04/2012,05/04/2012,18,,RDE N° 193-2013-MINEDU-VMGI-OBEC-PRONABEC / RJ 419-2013-MINEDU-VMGI-OBEC-PRONABEC-OBE ,14/04/2026 14:01:22
20,31,2013-01,Beca de Especialización Pedagógica - Especialistas,Beca Docente Internacional,Beca Docente,50,2,,24/06/2013,27/06/2013,24/06/2013,13/07/2013,04/06/2013,05/07/2013,0,99,RDE N° 131-2013-MINEDU-VMGI-OBEC-PRONABEC,14/04/2026 14:01:22
21,34,2013-02,Beca Perú (Lima - Callao),Beca Peru,Beca Peru,1092,2,,24/06/2013,26/07/2013,01/08/2013,12/08/2013,24/06/2013,09/08/2013,16,45,RDE N° 138-2013-MINEDU-VMGI-OBEC-PRONABEC,14/04/2026 14:01:22
22,32,2013-01,Beca de Especialización Pedagógica - Docentes,Beca Docente Nacional,Beca Docente,500,2,,01/07/2013,30/07/2013,01/07/2013,30/07/2013,22/07/2013,30/07/2013,0,99,RDE N° 131-2013-MINEDU-VMGI-OBEC-PRONABEC,14/04/2026 14:01:22
23,36,2014-01,Beca 18 Internacional Francia,Modalidad Pregrado Internacional,Beca Pregrado Internacional,50,2,,22/07/2013,20/09/2013,22/07/2013,20/09/2013,22/07/2013,20/09/2013,0,99,RDE N° 154-2013-MINEDU-VMGI-OBEC-PRONABEC,14/04/2026 14:01:22
24,37,2013-01,Beca Especial para el Adolescente,Albergue,Becas Albergue,100,2,,09/07/2013,28/08/2013,09/07/2013,28/08/2013,09/07/2013,28/08/2013,0,23,RDE N° 139-2013-MINEDU-VMGI-OBEC-PRONABEC,14/04/2026 14:01:22
25,38,2014-01,Beca 18 Internacional Honduras,Modalidad Pregrado Internacional,Beca Pregrado Internacional,50,1,31/12/2013,14/10/2013,15/11/2013,18/11/2013,30/11/2013,14/10/2013,01/12/2014,18,23,RDE N° 176-2013-MINEDU-VMGI-OBEC-PRONABEC,14/04/2026 14:01:22
26,40,2013-04,Presidente de la República,Beca Generación del Bicentenario (anteriormente denominada Beca Presidente de la República),Becas Postgrado Extranjero,464,1,,23/09/2013,23/11/2013,23/09/2013,27/11/2013,23/09/2013,16/12/2013,,40,RDE N° 220-2013-MINEDU-VMGI-OBEC-PRONABEC,14/04/2026 14:01:22
27,30,2014-01,Beca 18 FFAA,Licenciados FFAA,Beca FFAA,2000,2,,22/10/2013,15/12/2013,22/10/2013,05/04/2014,22/10/2013,31/01/2014,,29,RDE N° 237-2013-MINEDU-VMGI-OBEC-PRONABEC,14/04/2026 14:01:22
28,53,2014-01,Presidente de la República,Beca Generación del Bicentenario (anteriormente denominada Beca Presidente de la República),Becas Postgrado Extranjero,500,1,31/12/2014,17/01/2014,05/05/2014,17/03/2014,02/06/2014,17/01/2014,05/04/2014,,33,RDE N° 022-2014-MINEDU-VMGI-OBEC-PRONABEC, RDE N° 04011-2014-MINEDU-VMGI-OBEC-PRONABEC,14/04/2026 14:01:22
29,54,2014-01,Beca Perú (Lima - Callao),Beca Peru,Beca Peru,1154,2,,12/02/2014,09/03/2014,06/03/2014,12/03/2014,12/02/2014,12/03/2014,16,45,RDE N° 042-2014-MINEDU-VMGI-OBEC-PRONABEC,14/04/2026 14:01:22
30,334,2022   ,Beca inclusión para carreras universitarias y profesionales técnicas - Convocatoria 2022,Beca Inclusion Carreras Universitarias,Beca Inclusion para Carreras Universitarias,,,,,,,,,,,,RDE N° 101-2022-MINEDU/VMGI-PRONABEC,14/04/2026 14:01:22
31,8,2014-01,Beca Alianza del Pacífico,Beca Alianza del Pacifico ,Beca Alianza del Pacífico,,1,,19/02/2014,19/02/2014,19/02/2014,19/02/2014,19/02/2014,19/02/2014,,,RDE N° 326-2013-MINEDU-VMGI-OBEC-PRONABEC / RDE N° 315 Y 385-2014-MINEDU-VMGI-OBEC-PRONABEC,14/04/2026 14:01:22
32,55,2014-01,Beca Docente de Postgrado para estudios de Maestría en Ciencias de la Educación en el Perú,Beca Maestría en Educación  Docente,Becas Postgrado Nacional,1250,1,31/12/2014,11/03/2014,01/05/2015,17/03/2014,01/05/2015,11/03/2014,01/05/2015,,50,RDE N° 078-2014-MINEDU-VMGI-OBEC-PRONABEC,14/04/2026 14:01:22
33,33,2014-01,Beca 18 VRAEM,VRAEM,Beca VRAEM,1000,1,31/12/2013,25/11/2013,07/02/2014,25/11/2013,15/05/2014,25/11/2013,10/05/2014,,25,RDE N° 236-2013-MINEDU-VMGI-OBEC-PRONABEC / RDE N° 81-2014-MINEDU-VMGI-OBEC-PRONABEC,14/04/2026 14:01:22
34,2,2011-01,Beca Bicentenario de la Independencia del Perú,Beca Bicentenario,Becas Pregrado,,,,19/08/2013,19/08/2013,19/08/2013,19/08/2013,19/08/2013,19/08/2013,,,,14/04/2026 14:01:22
35,4,2010-01,Beca Haya de la Torre,Beca Haya de la Torre,Becas Postgrado Nacional,,,,11/10/2012,09/11/2012,11/10/2012,11/10/2012,11/10/2012,11/10/2012,,,,14/04/2026 14:01:22
36,5,2010-01,Beca de la Amistad Peruano Ecuatoriana,Beca Peru Ecuador ,Becas Postgrado Nacional,,,,11/10/2012,09/11/2012,11/10/2012,11/10/2012,11/10/2012,11/10/2012,,,,14/04/2026 14:01:22
37,39,2014-01,Beca EIB,Educación Intercultural Bilingüe,Becas EIB,560,1,31/12/2013,22/10/2013,11/06/2014,10/02/2014,23/09/2014,01/11/2013,30/05/2014,,27,RDE N° 216-2013-MINEDU-VMGI-OBEC-PRONABEC,14/04/2026 14:01:22
38,41,2013-01,Beca Perú (Ayacucho),Beca Peru,Beca Peru,247,1,,28/10/2013,17/11/2013,18/11/2013,30/11/2013,28/10/2013,06/12/2013,16,45,RDE N° 246-2013-MINEDU-VMGI-OBEC-PRONABEC,14/04/2026 14:01:22
39,42,2013-01,Beca Perú - Piura,Beca Peru,Beca Peru,141,1,,11/11/2013,08/12/2013,09/12/2013,22/12/2013,11/11/2013,03/01/2014,,27,RDE N° 259-2013-MINEDU-VMGI-OBEC-PRONABEC,14/04/2026 14:01:22
40,43,2014-01,Beca 18 Albergue,Albergue,Becas Albergue,200,1,,20/11/2013,22/02/2014,20/11/2013,20/06/2014,20/11/2013,21/03/2014,,23,RDE N° 262-2013-MINEDU-VMGI-OBEC-PRONABEC,,14/04/2026 14:01:22
41,57,2013   ,Beca 18 Modalidad Traslado Becas extranjeras-Perú,Modalidad Ordinaria,Beca Ordinario,,1,,11/03/2014,11/03/2014,11/03/2014,11/03/2014,11/03/2014,11/03/2014,,,RJ N° 252,254,258,259-2014-MINEDU-VMGI-OBEC-PRONABEC,14/04/2026 14:01:22
42,58,2014-02,Presidente de la República,Beca Generación del Bicentenario (anteriormente denominada Beca Presidente de la República),Becas Postgrado Extranjero,800,1,31/12/2014,01/04/2014,06/08/2014,02/05/2014,15/09/2014,01/04/2014,16/09/2014,,36,RDE N° 87-2014-MINEDU-VMGI-OBEC-PRONABEC,14/04/2026 14:01:22
43,44,2014-01,Beca 18 Huallaga,Huallaga,Becas Huallaga,300,2,,07/11/2013,07/02/2014,07/11/2013,05/05/2014,07/11/2013,19/03/2014,,25,RDE N° 264-2013-MINEDU-VMGI-OBEC-PRONABEC,,14/04/2026 14:01:22
44,45,2014-01,Beca de la Amistad Peruano Ecuatoriana,Beca Peru Ecuador ,Beca Amistad Ecuador - Perú,50,1,31/12/2013,13/11/2013,18/02/2014,13/11/2013,17/02/2014,13/11/2013,17/02/2014,29,40,RDE N° 218-2013-MINEDU-VMGI-OBEC-PRONABEC,,14/04/2026 14:01:22
45,46,2014   ,Beca 18 Modalidad Ordinaria,Modalidad Ordinaria,Beca Ordinario,7000,1,31/12/2013,25/11/2013,28/04/2014,25/11/2013,29/08/2014,25/11/2013,16/04/2014,10,22,RDE N° 289-2013-MINEDU-VMGI-OBEC-PRONABEC,,14/04/2026 14:01:22
46,47,2014-01,Beca DES verano e invierno 2014,Beca Docente Nacional,Beca Docente,260,1,31/12/2013,16/12/2013,13/01/2014,26/12/2013,30/12/2013,16/12/2013,15/01/2014,,60,RDE N° 282-2013-MINEDU-VMGI-OBEC-PRONABEC,,14/04/2026 14:01:22
47,48,2014-01,Beca Especializacion en Pedagogía de verano 2014 - Nacional,Beca Docente Nacional,Beca Docente,1800,1,31/12/2013,23/12/2013,21/01/2014,02/01/2014,09/01/2014,23/12/2013,11/01/2014,,60,RDE N° 291-2013-MINEDU-VMGI-OBEC-PRONABEC,,14/04/2026 14:01:22
48,49,2014-01,Beca Especializacion en Pedagogía de verano 2014 - Internacional,Beca Docente Internacional,Beca Docente,320,1,31/12/2013,15/12/2013,25/12/2013,20/12/2013,26/12/2013,15/12/2013,30/12/2013,,60,RDE N° 291-2013-MINEDU-VMGI-OBEC-PRONABEC,,14/04/2026 14:01:22
49,50,2014-01,Beca Especial Reparaciones en Educación,Repared,Beca Reparaciones,200,2,,10/12/2013,13/02/2014,14/02/2014,15/05/2014,10/12/2013,31/03/2014,,,RDE N° 306-2013-MINEDU-VMGI-OBEC-PRONABEC,,14/04/2026 14:01:22
50,51,2014-01,Beca 18 Modalidad Ordinaria - Comunidades Nativas Amazonicas,Comunidades Nativas,Becas CNA,200,1,31/12/2013,25/11/2013,15/02/2014,25/11/2013,13/08/2014,13/11/2013,22/02/2014,15,22,RDE N° 289-2013-MINEDU-VMGI-OBEC-PRONABEC,,14/04/2026 14:01:22
51,52,2014-01,Beca Perú - Cajamarca,Beca Peru,Beca Peru,200,1,,13/01/2014,10/02/2014,11/02/2014,22/02/2014,13/01/2014,24/02/2014,16,45,RDE N° 011-2014-MINEDU-VMGI-OBEC-PRONABEC,14/04/2026 14:01:22
52,6,2013-01,Beca Alianza del Pacífico,Beca Alianza del Pacifico ,Beca Alianza del Pacífico,,1,,06/03/2013,06/03/2013,06/03/2013,06/03/2013,06/03/2013,06/03/2013,,,,14/04/2026 14:01:22
53,7,2013-02,Beca Alianza del Pacífico,Beca Alianza del Pacifico ,Beca Alianza del Pacífico,,1,,11/07/2013,11/07/2013,11/07/2013,11/07/2013,11/07/2013,11/07/2013,,,RDE N° 116-2013-MINEDU-VMGI-OBEC-PRONABEC,14/04/2026 14:01:22
54,59,       ,,,,1,2,13/04/2014,13/04/2012,13/04/2012,13/04/2012,13/04/2012,13/04/2012,13/04/2012,0,99,RDE N° 228-2019-MINEDU-VMGI-PRONABEC,14/04/2026 14:01:22
55,60,2013   ,Beca 18 Modalidad Becas Especiales EIB (traspaso),Educación Intercultural Bilingüe,Becas EIB,180,1,31/12/2013,01/04/2014,01/04/2014,01/04/2014,01/04/2014,01/04/2014,01/04/2014,,23,RDE N° 102-2014-MINEDU-VMGI-OBEC-PRONABEC,14/04/2026 14:01:22
56,61,       ,,,,0,2,01/05/2014,01/05/2014,01/05/2014,01/05/2014,01/05/2014,01/05/2014,01/05/2014,0,99,,14/04/2026 14:01:22
57,65,2014-03,Presidente de la República,Beca Generación del Bicentenario (anteriormente denominada Beca Presidente de la República),Becas Postgrado Extranjero,600,1,31/12/2014,05/08/2014,26/12/2014,25/10/2014,21/02/2015,05/08/2014,02/02/2015,0,36,RDE N° 265-2014-MINEDU-VMGI-OBEC-PRONABEC - RDE N° 365,14/04/2026 14:01:22
58,68,2014-02,Beca de la Amistad Peruano Ecuatoriana,Beca Peru Ecuador ,Beca Amistad Perú - Ecuador,0,2,,01/06/2014,07/07/2014,08/08/2014,08/08/2014,08/08/2014,08/08/2014,0,99,RDE PENDIENTE,14/04/2026 14:01:22
59,71,2015-01,Beca Excelencia Internacional Francia,Beca Excelencia Internacional,Beca Pregrado Internacional,,1,31/12/2014,14/07/2014,20/10/2015,09/09/2014,30/04/2017,16/10/2014,21/11/2014,0,24,RDE N° 205-2014-MINEDU-VMGI-OBEC-PRONABEC, RDE N° 269-2014-MINEDU-VGMI-OBEC-PRONABEC, RDE N° 318-2014-MINEDU-VGMI-OBEC-PRONABEC, RDE N° 396-2014-MINEDU-VGMI-OBEC-PRONABEC
,14/04/2026 14:01:22
60,72,2014-02,Beca EIB,Educación Intercultural Bilingüe,Becas EIB,170,1,,22/10/2013,02/08/2014,15/07/2014,13/08/2014,20/07/2014,20/07/2014,,,RDE N° 210-2014-MINEDU-VMGI-OBEC-PRONABEC,14/04/2026 14:01:22
61,73,2014-01,BECA PERU CUSCO,Beca Peru,Beca Peru,566,1,,17/07/2014,14/08/2014,15/08/2014,20/08/2014,15/08/2014,18/08/2014,16,23,RJ N° 215-2014,14/04/2026 14:01:22
62,74,2015-01,Beca Alianza del Pacífico,Beca Alianza del Pacifico ,Beca Alianza del Pacífico,100,1,,20/08/2014,03/02/2015,27/01/2015,02/02/2015,20/08/2014,02/02/2015,,,RDE N° 304-2014-MINEDU-VMGI-OBEC-PRONABEC / RDE N° 315-2014-MINEDU-VMGI-OBEC-PRONABEC,14/04/2026 14:01:22
63,75,2014   ,BECA DE RECIPROCIDAD PERU-CHINA,Beca Peru - China,Beca Reciprocidad Internacional,9,1,,22/08/2014,22/08/2014,22/08/2014,22/08/2014,22/08/2014,22/08/2014,,,,14/04/2026 14:01:22
64,76,2014-01,Presidente de la República - Programa ALEPRONA,Beca Generación del Bicentenario (anteriormente denominada Beca Presidente de la República),Becas Postgrado Extranjero,100,1,31/12/2014,18/08/2014,21/03/2015,20/10/2014,14/10/2015,01/12/2014,01/12/2014,,36,RDE N° 300-2014-MINEDU-VMGI-OBEC-PRONABEC,14/04/2026 14:01:22
65,77,2014-01,Beca Especializacion en Pedagogía de invierno 2014 - Internacional,Beca Docente Internacional,Beca Docente,50,1,31/12/2013,07/09/2014,14/09/2014,07/09/2014,15/09/2014,17/09/2014,24/09/2014,,55,RDE N° 314-2014-MINEDU-VMGI-OBEC-PRONABEC,14/04/2026 14:01:22
66,78,2014-01,Beca Especializacion en Pedagogía para Docentes y Directivos en Educacion Intercultural Bilingue,Beca Docente Internacional,Beca Docente,300,1,31/12/2014,07/10/2014,20/10/2014,20/10/2014,25/11/2014,13/10/2014,26/10/2014,,55,RDE N° 349-2014-MINEDU-VMGI-OBEC-PRONABEC,14/04/2026 14:01:22
67,79,2015   ,Beca para Poblaciones Vulnerables y en Situaciones Especiales de Formación Técnico Productiva,Beca Tecnico-Productiva,Módulos de Enseñanza,1000,2,,02/10/2014,17/03/2015,20/10/2014,20/05/2015,10/10/2014,15/12/2014,0,60,RDE N° 356-2014-MINEDU-VMGI-OBEC-PRONABEC,14/04/2026 14:01:22
68,80,2014-01,Beca Especialización en Pedagogía para Docentes Nombrados en Instituciones Educativas Públicas en la Especialidad de Inglés,Beca Docente Internacional,Beca Docente,300,1,31/12/2014,24/11/2014,01/12/2014,26/11/2014,06/01/2015,19/11/2014,01/12/2014,0,55,RDE N° 451-2014-MINEDU-VMGI-OBEC-PRONABEC,14/04/2026 14:01:22
69,81,2014-01,Ganadores de las Medallas de Oro y Plata en la Olimpiada Internacional de Matematicas,Beca Olimpiada de Matematicas,Becas olimpiadas,4,1,31/12/2014,20/11/2014,20/11/2014,20/11/2014,20/11/2014,20/11/2014,20/11/2014,,55,RVM 0071-2011-ED,14/04/2026 14:01:22
70,82,2015   ,Beca 18 Ordinaria,Modalidad Ordinaria,Beca Ordinario,,1,31/12/2014,03/12/2014,01/04/2015,01/02/2014,06/11/2015,03/12/2014,01/09/2015,,22,RDE N° 472-2014-MINEDU-VMGI-OBEC-PRONABEC,14/04/2026 14:01:22
71,90,2015   ,Beca Especialización en Pedagogía - Verano 2015,Beca Docente Nacional,Beca Docente,5000,1,31/12/2014,09/12/2014,13/04/2015,22/12/2014,13/02/2015,02/02/2015,07/01/2015,,55,RDE N° 453-2014-MINEDU-VMGI-OBEC-PRONABEC,14/04/2026 14:01:22
72,91,2015-02,Beca Especialización en Pedagogía para Docentes Nombrados en Instituciones Educativas Públicas en la Especialidad de Inglés,Beca Docente Internacional,Beca Docente,200,1,31/12/2014,12/12/2014,21/12/2014,17/12/2014,16/01/2015,12/12/2014,23/12/2014,,55,RDE N° 478-2014-MINEDU-VMGI-OBEC-PRONABEC,14/04/2026 14:01:22
73,96,2015   ,UNILA,Beca Permanencia,Beca Permanencia de Estudios - UNILA,15,1,,26/12/2014,16/04/2015,27/03/2015,15/04/2015,26/12/2014,17/04/2015,18,60,RDE N° 506-2014-MINEDU-VMGI-OBEC-PRONABEC,14/04/2026 14:01:22
74,95,2015   ,Presidente de la República,Beca Generación del Bicentenario (anteriormente denominada Beca Presidente de la República),Becas Postgrado Extranjero,700,1,31/12/2015,25/01/2015,08/09/2015,02/03/2015,13/01/2016,25/01/2014,13/01/2016,0,36,RDE N° 24-2015-MINEDU-VMGI-OBEC-PRONABEC,14/04/2026 14:01:22
75,97,2015   ,Beca Idiomas - Ingles,Beca Ingles,Becas Especiales,1000,12,,03/02/2015,09/04/2015,06/02/2015,13/10/2015,03/02/2015,31/07/2015,,30,RDE N° 46-2015-MINEDU-VMGI-PRONABEC,14/04/2026 14:01:22
