1,23,2013-02,Beca Excelencia para estudios de Postgrado en el Extranjero,Beca Generación del Bicentenario (anteriormente denominada Beca Presidente de la República),Becas Postgrado Extranjero,400,,31/12/2013,25/11/2012,15/02/2013,16/02/2013,27/02/2013,11/10/2012,11/10/2012,0,45,RDE N° 126-2012-PRONABEC-OBEC-VMGI-MED,14/04/2026 14:01:22
367,295,2021   ,Beca Inclusión para Carreras Universitarias o Profesionales Técnicas,Beca Inclusion Carreras Universitarias,Beca Inclusion para Carreras Universitarias,1600,1,,04/12/2020,22/02/2021,,,,01/03/2021,,99,RDE N° 194-2020-MINEDU/VMGI-PRONABEC,14/04/2026 14:01:23
368,304,2021   ,BECA GENERACIÓN DEL BICENTENARIO,Beca Generación del Bicentenario (anteriormente denominada Beca Presidente de la República),Becas Postgrado Extranjero,150,1,,22/04/2021,18/06/2021,22/04/2021,28/06/2021,22/04/2021,07/07/2021,,,RDE N° 74-2021-MINEDU-VMGI-PRONABEC,14/04/2026 14:01:23
369,305,2021   ,Beca Excelencia Académica para hijos de docentes,Beca Excelencia Academica,Beca Excelencia Académica para hijos de docentes,,2,,24/05/2021,20/07/2021,16/07/2021,04/08/2021,24/05/2021,11/08/2021,,,RDE N° 88-2021-MINEDU-VMGI-PRONABEC,14/04/2026 14:01:23
370,306,2021   ,CRÉDITO TALENTO,CREDITO TALENTO,CREDITO TALENTO,150,1,,31/05/2021,21/06/2021,31/05/2021,06/07/2021,31/05/2021,12/07/2021,,,RDE Nº 085-2021-MINEDU/VMGI-PRONABEC,14/04/2026 14:01:23
371,333,2022   ,Beca Inclusión Técnico Productiva - Convocatoria 2022,Beca Inclusion Tecnico-Productiva,BECA INCLUSIÓN TÉCNICO PRODUCTIVA,,,,,,,,,,,,RDE N° 101-2022-MINEDU/VMGI-PRONABEC,14/04/2026 14:01:23
372,307,2021   ,BECA DE PERMANENCIA DE ESTUDIOS NACIONAL,Beca Permanencia,Beca de Permanencia,8000,2,,,,,,,,,,RDE 107-2021-MINEDU-VMGI-PRONABEC,14/04/2026 14:01:23
373,310,2021   ,CREDITO 18,Credito 18,CRÉDITO 18,,1,,16/07/2021,04/08/2021,16/07/2021,27/08/2021,16/07/2021,27/08/2021,,,RDE 075-2021-MINEDU/VMGI-PRONABEC,14/04/2026 14:01:23
374,311,2021-AM,AMPLIACIÓN DE LA DURACIÓN DE LA BECA DE CONTINUIDAD DE ESTUDIOS DE EDUCACIÓN SUPERIOR, Convocatoria 2020-I,Beca Continuidad de Estudios,Beca de Permanencia,,,,,,,,,,,,RJ N° XXX-2021-MINEDU-VMGI-PRONABEC,14/04/2026 14:01:23
375,313,2021   ,Beca Perú,Beca Peru,Beca Peru,56,2,31/12/2016,11/08/2021,16/08/2021,11/08/2021,16/08/2021,11/08/2021,18/08/2021,16,99,RDE 115-2021-MINEDU/VMGI-PRONABEC,14/04/2026 14:01:23
376,315,2022   ,Beca 18 Ordinaria,Modalidad Ordinaria,Beca Ordinario,,,,,,,,,,,,RDE N° 205-2021-MINEDU/VMGI-PRONABEC,14/04/2026 14:01:23
377,316,2022   ,Beca Albergue,Albergue,Becas Albergue,,,,,,,,,,,,RDE N° 205-2021-MINEDU/VMGI-PRONABEC,14/04/2026 14:01:23
378,317,2022   ,Beca REPARED,Repared,Beca Reparaciones,,,,,,,,,,,,RDE N° 205-2021-MINEDU/VMGI-PRONABEC,14/04/2026 14:01:23
379,318,2022   ,Beca VRAEM,VRAEM,Beca VRAEM,,,,,,,,,,,,RDE N° 205-2021-MINEDU/VMGI-PRONABEC,14/04/2026 14:01:23
380,319,2022   ,Beca Huallaga,Huallaga,Becas Huallaga,,,,,,,,,,,,RDE N° 205-2021-MINEDU/VMGI-PRONABEC,14/04/2026 14:01:23
381,320,2022   ,Beca FFAA,Licenciados FFAA,Beca FFAA,,,,,,,,,,,,RDE N° 205-2021-MINEDU/VMGI-PRONABEC,14/04/2026 14:01:23
382,321,2022   ,Beca EIB,Educación Intercultural Bilingüe,Becas EIB,,,,,,,,,,,,RDE N° 205-2021-MINEDU/VMGI-PRONABEC,14/04/2026 14:01:23
383,322,2022   ,Beca CNA y Poblaciones Afroperuanas,Comunidades Nativas,Becas CNA,,,,,,,,,,,,RDE N° 205-2021-MINEDU/VMGI-PRONABEC,14/04/2026 14:01:23
384,336,2022   ,Beca de Gestión de la Cooperación Nacional - Beca Perú - Convocatoria 2022 - Segundo momento,Beca Peru,Beca Peru,,,,,,,,,,,,RDE N° 118-2022-MINEDU/VMGI-PRONABEC,14/04/2026 14:01:23
385,325,2022   ,Beca para Situaciones Especiales en Formación Técnico Productiva REPARED,Beca Tecnico Productivo REPARED,Becas Especiales,,,,,,,,,,,,RDE Nº 255-2021-MINEDU/VMGI-PRONABEC,14/04/2026 14:01:23
386,378,2023   ,Beca 18 Ordinaria,Modalidad Ordinaria,Beca Ordinario,3450,,,,,,,,,,,RDE N° 167-2022-MINEDU/VMGI-PRONABEC,14/04/2026 14:01:23
387,407,2024   ,Beca 18 - Convocatoria 2024 - Preseleccionados,Beca 18 - Preseleccionados,Becas CNA,,,,,,,,,,,,RDE N° 163-2023-MINEDU/VMGI-PRONABEC,14/04/2026 14:01:23
388,412,2024   ,Beca inclusión para carreras universitarias o profesionales técnicas - Convocatoria 2024,Beca Inclusion Carreras Universitarias,Beca Inclusion para Carreras Universitarias,,,,,,,,,,,,N 035-2024-MINEDU/VMGI-PRONABEC,14/04/2026 14:01:23
389,415,2024   ,Crédito Talento - Convocatoria 2024,CREDITO TALENTO,CREDITO TALENTO,250,,,,,,,,,,,RDE N° 045-2024-MINEDU/VMGI-PRONABEC,14/04/2026 14:01:23
390,416,2024   ,Beca Inclusión Técnico Productiva - Convocatoria 2024,Beca Inclusion Tecnico-Productiva,BECA INCLUSIÓN TÉCNICO PRODUCTIVA,,,,,,,,,,,,RDE N° 035-2024-MINEDU/VMGI-PRONABEC,14/04/2026 14:01:23
391,419,2025   ,Beca 18 Ordinaria,Modalidad Ordinaria,Beca Ordinario,,,,,,,,,,,,RDE N° 113-2024-MINEDU/VMGI-PRONABEC,14/04/2026 14:01:23
392,420,2025   ,Beca Protección,Albergue,Becas Albergue,,,,,,,,,,,,RDE N° 113-2024-MINEDU/VMGI-PRONABEC,14/04/2026 14:01:23
393,421,2025   ,Beca REPARED,Repared,Beca Reparaciones,,,,,,,,,,,,RDE N° 113-2024-MINEDU/VMGI-PRONABEC,14/04/2026 14:01:23
394,422,2025   ,Beca VRAEM,VRAEM,Beca VRAEM,,,,,,,,,,,,RDE N° 113-2024-MINEDU/VMGI-PRONABEC,14/04/2026 14:01:23
395,423,2025   ,Beca Huallaga,Huallaga,Becas Huallaga,,,,,,,,,,,,RDE N° 113-2024-MINEDU/VMGI-PRONABEC,14/04/2026 14:01:23
396,424,2025   ,Beca FFAA,Licenciados FFAA,Beca FFAA,,,,,,,,,,,,RDE N° 113-2024-MINEDU/VMGI-PRONABEC,14/04/2026 14:01:23
397,425,2025   ,Beca EIB,Educación Intercultural Bilingüe,Becas EIB,,,,,,,,,,,,RDE N° 113-2024-MINEDU/VMGI-PRONABEC,14/04/2026 14:01:23
398,426,2025   ,Beca CNA y Poblaciones Afroperuanas,Comunidades Nativas,Becas CNA,,,,,,,,,,,,RDE N° 113-2024-MINEDU/VMGI-PRONABEC,14/04/2026 14:01:23
399,432,2025   ,Beca de Gestión de la Cooperación Nacional - Beca Perú - Convocatoria 2025 - Segundo momento,Beca Peru,Beca Peru,,,,,,,,,,,,RDE N° 006-2025-MINEDU/VMGI-PRONABEC,14/04/2026 14:01:23
400,439,2025   ,Crédito Talento - Convocatoria 2025,CREDITO TALENTO,CREDITO TALENTO,,,,,,,,,,,,RDE N° 054-2025-MINEDU/VMGI-PRONABEC,14/04/2026 14:01:23
101,131,2016   ,Beca 18 FFAA,Licenciados FFAA,Beca FFAA,,1,31/12/2015,31/12/2015,31/03/2016,29/02/2016,13/10/2016,31/12/2015,21/11/2016,,24,RDE N° 659-2015-MINEDU-VMGI-OBEC-PRONABEC,14/04/2026 14:01:23
102,132,2016   ,Beca 18 EIB,Educación Intercultural Bilingüe,Becas EIB,,1,31/12/2015,31/12/2015,31/03/2016,29/02/2016,29/02/2016,31/12/2015,21/11/2016,,22,RDE N° 659-2015-MINEDU-VMGI-OBEC-PRONABEC,14/04/2026 14:01:23
103,133,2016   ,Beca 18 CNA,Comunidades Nativas,Becas CNA,,1,31/12/2015,31/12/2015,31/03/2016,29/02/2016,29/02/2016,31/12/2015,21/11/2016,,22,RDE N° 659-2015-MINEDU-VMGI-OBEC-PRONABEC,14/04/2026 14:01:23
104,134,2016   ,Beca Especialización en Pedagogía para Docentes Titulados en la Especialidad de Inglés, nombrados en Instituciones Educativas Públicas de Educación Básica Regular en el nivel de educación secundaria,Beca Docente Internacional,Beca Docente,200,1,31/12/2015,06/01/2016,14/01/2016,15/01/2016,03/02/2016,09/01/2016,03/02/2016,,55,RDE N° 648-2015-MINEDU-VMGI-OBEC-PRONABEC,14/04/2026 14:01:23
105,63,2014-01,Beca Especializacion en Pedagogía de invierno 2014 - Nacional,Beca Docente Nacional,Beca Docente,1800,1,,25/06/2014,01/07/2014,27/06/2014,31/12/2014,25/06/2014,19/07/2014,,,RDE N° 158-2014-MINEDU-VMGI-OBEC-PRONABEC,14/04/2026 14:01:23
106,64,2014-02,Beca Perú (Lima - Callao),Beca Peru,Beca Peru,2428,1,,17/06/2014,13/07/2014,14/07/2014,17/07/2014,17/06/2014,24/07/2014,,,RDE N° 176-2014-MINEDU-VMGI-OBEC-PRONABEC,14/04/2026 14:01:23
107,66,2014-01,Vocación de Maestro,Beca Vocacion Maestro,Beca Vocación de Maestro,300,1,,30/06/2014,26/10/2014,14/11/2014,08/12/2014,30/06/2014,16/12/2014,,,RDE N° 198-2014-MINEDU-VMGI-OBEC-PRONABEC / RDE N° 289-2014,14/04/2026 14:01:23
108,67,2014-01,Beca Excelencia Académica,Beca Excelencia Academica,Beca Ordinario,,1,,23/09/2014,02/02/2015,14/11/2014,18/02/2015,25/06/2014,12/12/2014,,,RDE N° 197-2014-MINEDU-VMGI-OBEC-PRONABEC / RDE N° 223-2014,14/04/2026 14:01:23
109,70,2014-02,Beca Especial FFAA,Beca Tecnico-Productiva,Módulos de Enseñanza,1000,1,,27/06/2014,06/08/2014,04/07/2014,19/09/2014,18/08/2014,18/08/2014,,,RDE N° 192-2014-MINEDU-VMGI-OBEC-PRONABEC,14/04/2026 14:01:23
110,69,2014-02,Beca Alianza del Pacífico,Beca Alianza del Pacifico ,Beca Alianza del Pacífico,,1,,18/07/2014,01/09/2014,18/07/2014,18/07/2014,18/07/2014,18/07/2014,,,RDE N° 122-2014-MINEDU-VMGI-OBEC-PRONABEC,14/04/2026 14:01:23
111,136,2014-01,Beca para casos Sociales o de Necesidad o de Extrema Urgencia - Piura,Beca Casos Sociales,Becas casos sociales,19,2,,12/01/2016,27/01/2016,12/01/2016,27/01/2016,12/01/2016,27/01/2016,,,RDE N° 11-2016-MINEDU-VMGI-PRONABEC,14/04/2026 14:01:23
112,138,2016   ,Beca Excelencia Académica para hijos de docentes,Beca Excelencia Academica,Beca Excelencia Académica para hijos de docentes,500,1,,01/02/2016,10/06/2016,01/06/2016,28/11/2016,01/02/2016,28/11/2016,,,RDE N° 582-2015-MINEDU-VMGI-PRONABEC,14/04/2026 14:01:23
113,145,2016   ,Beca de Reciprocidad Perú - China para estudiantes peruanos,Beca Peru - China,Beca Reciprocidad Internacional,10,1,31/12/2016,23/03/2016,05/04/2016,06/04/2016,07/04/2016,23/03/2016,11/04/2016,,40,RDE N° 197-2016-MINEDU-VMGI-OBEC-PRONABEC,14/04/2026 14:01:23
114,147,2016   ,Beca de Reciprocidad Perú - China, dirigida a ciudadanos chinos,Beca Peru - China,Beca Reciprocidad - Nacional,8,1,31/12/2016,12/05/2016,05/08/2016,09/08/2016,10/08/2016,12/05/2016,30/08/2016,,35,RDE N° 177-2016-MINEDU-VMGI-OBEC-PRONABEC,14/04/2026 14:01:23
115,153,2016   ,Beca Amistad Peruano Ecuatoriana,Beca Peru Ecuador ,Beca Amistad Ecuador - Perú,50,2,,29/04/2016,15/07/2016,01/07/2016,23/08/2016,29/04/2016,23/08/2016,29,40,RDE N° 264-2016-MINEDU-VMGI-PRONABEC,14/04/2026 14:01:23
116,154,2016   ,Beca Amistad Ecuador-Perú,Beca Peru Ecuador ,Beca Amistad Perú - Ecuador,200,2,,04/06/2015,09/09/2016,10/06/2015,10/07/2015,04/06/2015,09/09/2016,15,50,RDE N° 268-2016-MINEDU-VMGI-PRONABEC,14/04/2026 14:01:23
117,159,2016   ,Beca Idioma Portugués,Beca Portugués,Becas Especiales,100,1,31/12/2015,26/05/2016,08/07/2016,11/07/2016,26/08/2016,26/05/2016,26/08/2016,0,30,RDE N° 319-2016-MINEDU-VMGI-PRONABEC, RDE N° 375-2016-MINEDU-VMGI-PRONABEC, RDE N° 641-2016-MINEDU-VMGI-PRONABEC,14/04/2026 14:01:23
118,194,2017   ,Beca Excelencia Académica para hijos de docentes,Beca Excelencia Academica,Beca Excelencia Académica para hijos de docentes,20,1,,22/05/2017,26/06/2017,12/06/2017,16/06/2017,22/05/2017,24/07/2017,,,RDE N° 244-2017-MINEDU-VMGI-PRONABEC / RDE N° 255-2017-MINEDU-VMGI-PRONABEC,14/04/2026 14:01:23
119,181,2017   ,Beca de Reciprocidad Perú - China para estudiantes peruanos (PostGrado),Beca Peru - China,Beca Reciprocidad Internacional,10,1,31/12/2017,17/03/2017,08/05/2017,09/05/2017,11/05/2017,23/03/2016,09/05/2017,,40,RDE N° 133-2017-MINEDU-VMGI-PRONABEC,14/04/2026 14:01:23
120,161,2016   ,Beca de Especialización en Pedagogía para Docentes Nombrados de Centros de Educación Básica Especial y Programas de Intervención Temprana,Beca Docente Internacional,Beca Docente,50,,,15/06/2016,19/06/2016,20/06/2016,23/06/2016,15/06/2016,31/07/2016,,,RDE N° 366-2016-MINEDU-VMGI-PRONABEC,14/04/2026 14:01:23
121,168,2016   ,Beca ALEPRONA,Beca ALEPRONA,Beca Especial para graduados universitarios,10,2,,15/07/2016,21/11/2016,28/10/2016,10/03/2017,15/07/2016,10/03/2017,,,RDE N° 498-2016-MINEDU-VMGI-PRONABEC,14/04/2026 14:01:23
122,169,2016   ,Beca de Reciprocidad Cubano - Peruana, para estudiantes, egresados o docentes de CENFOTUR,Beca Peru - Cuba,Beca Reciprocidad Internacional,50,2,31/12/2016,28/11/2016,05/12/2016,02/12/2016,05/12/2016,15/08/2016,23/12/2016,18,,RDE N° 919-2016-MINEDU-VMGI-PRONABEC,14/04/2026 14:01:23
123,170,2016   ,Beca de Reciprocidad Cubano - Peruana,  para egresados o docentes de FORMATUR,Beca Peru - Cuba,Beca Especialistas,50,2,31/12/2016,28/11/2016,16/12/2016,02/12/2016,05/12/2016,15/08/2016,23/12/2016,18,,RDE N° 919-2016-MINEDU-VMGI-PRONABEC,14/04/2026 14:01:23
124,171,2016-03,Beca de Permanencia de Estudios - Nacional,Beca Permanencia,Beca de Permanencia,400,1,31/12/2015,18/08/2016,12/09/2016,13/09/2016,06/01/2017,18/08/2016,28/10/2016,,23,RDE N° 711-2016-MINEDU-VMGI-PRONABEC, RDE N° 765-2016-MINEDU-VMGI-PRONABEC,14/04/2026 14:01:23
125,84,2015   ,Beca 18 REPARED,Repared,Beca Reparaciones,,1,31/12/2014,03/12/2014,01/04/2015,01/02/2014,17/07/2015,03/12/2014,08/06/2015,,50,RDE N° 472-2014-MINEDU-VMGI-OBEC-PRONABEC,14/04/2026 14:01:23
126,85,2015   ,Beca 18 VRAEM,VRAEM,Beca VRAEM,,1,31/12/2014,03/12/2014,01/04/2015,01/02/2014,30/06/2015,03/12/2014,08/06/2015,,22,RDE N° 472-2014-MINEDU-VMGI-OBEC-PRONABEC,14/04/2026 14:01:23
127,86,2015   ,Beca 18 Huallaga,Huallaga,Becas Huallaga,,1,31/12/2014,03/12/2014,01/04/2015,01/02/2014,30/06/2015,03/12/2014,08/06/2015,,22,RDE N° 472-2014-MINEDU-VMGI-OBEC-PRONABEC,14/04/2026 14:01:23
128,87,2015   ,Beca 18 FFAA,Licenciados FFAA,Beca FFAA,,1,31/12/2014,03/12/2014,01/04/2015,01/02/2014,30/06/2015,03/12/2014,08/06/2015,,24,RDE N° 472-2014-MINEDU-VMGI-OBEC-PRONABEC,14/04/2026 14:01:23
129,88,2015   ,Beca 18 EIB,Educación Intercultural Bilingüe,Becas EIB,,1,31/12/2014,03/12/2014,01/04/2015,07/02/2014,14/10/2015,03/12/2014,08/06/2015,,22,RDE N° 472-2014-MINEDU-VMGI-OBEC-PRONABEC,14/04/2026 14:01:23
130,89,2015   ,Beca 18 CNA,Comunidades Nativas,Becas CNA,,1,31/12/2014,09/12/2014,01/04/2015,07/02/2014,09/09/2015,09/12/2014,08/06/2015,,22,RDE N° 472-2014-MINEDU-VMGI-OBEC-PRONABEC,14/04/2026 14:01:23
131,118,2016   ,Beca Excelencia Internacional Francia,Beca Excelencia Internacional,Beca Pregrado Internacional,,1,31/12/2015,21/10/2015,06/11/2015,02/11/2015,30/04/2017,22/10/2015,04/12/2015,0,24,RDE N° 465-2015-MINEDU-VMGI-OBEC-PRONABEC / RDE N° 688-2015,14/04/2026 14:01:23
132,155,2016   ,Beca Especial de Inglés para estudiantes de 3° Y 4° año de educación secundaria de instituciones públicas EBR,Beca Ingles,Becas Especiales,6500,1,31/12/2016,17/05/2016,15/06/2016,16/06/2016,25/08/2016,18/05/2016,13/08/2016,,18,RDE N° 290-2016-MINEDU-VMGI-PRONABEC,14/04/2026 14:01:23
133,165,2016-2 ,Credito 18 : ,Credito 18,CRÉDITO 18,,1,,04/06/2016,30/12/2016,30/07/2016,30/09/2016,12/08/2016,30/12/2016,,,,14/04/2026 14:01:23
134,176,2017-01,Beca Perú,Beca Peru,Beca Peru,151,2,31/12/2016,14/12/2016,11/01/2017,12/01/2017,29/03/2017,14/12/2016,18/01/2017,16,29,RDE N° 965-2016-MINEDU-VMGI-PRONABEC,14/04/2026 14:01:23
135,177,2017-01,Beca para casos Sociales o de Necesidad o de Extrema Urgencia,Beca Casos Sociales,Becas casos sociales,19,2,,16/12/2016,30/01/2017,17/01/2017,17/01/2017,16/12/2016,03/02/2017,,,RDE N° 87-2016-MINEDU-VMGI-PRONABEC,14/04/2026 14:01:23
136,178,2017   ,Beca Excelencia Internacional Francia,Beca Excelencia Internacional,Beca Pregrado Internacional,,1,31/12/2016,19/12/2016,23/12/2016,26/08/2016,30/04/2017,22/10/2015,02/11/2017,0,24,RDE N° 966-2016-MINEDU-VMGI-PRONABEC,14/04/2026 14:01:23
137,179,2017   ,Beca Especialización en Pedagogía para docentes y directores y subdirectores nombrados en Centros de Educación Básica Alternativa,Beca Docente Internacional,Beca Docente,95,1,31/12/2016,19/01/2017,29/01/2017,30/01/2017,03/02/2017,21/01/2017,28/02/2017,,58,RDE N° 17-2017-MINEDU-VMGI-PRONABEC,14/04/2026 14:01:23
138,183,2017   ,Beca Presidente de la República,Beca Generación del Bicentenario (anteriormente denominada Beca Presidente de la República),Becas Postgrado Extranjero,10,1,31/12/2017,11/03/2017,30/05/2017,06/04/2016,05/06/2017,30/03/2016,22/12/2017,18,22,RDE N° 129-2017-MINEDU-VMGI-PRONABEC,14/04/2026 14:01:23
139,187,2017   ,Beca 18 Albergue,Albergue,Becas Albergue,,1,31/12/2016,31/03/2017,07/06/2017,29/02/2016,05/05/2017,31/12/2015,26/06/2017,,22,RDE N° 161-2017-MINEDU-VMGI-OBEC-PRONABEC / RDE N° 258-2017-MINEDU-VMGI-OBEC-PRONABEC,14/04/2026 14:01:23
140,196,2018   ,Beca Alianza del Pacífico - Colombia,Beca Alianza del Pacifico ,Beca Alianza del Pacífico Internacional,100,1,,10/06/2017,31/10/2017,05/05/2016,01/06/2016,05/05/2016,21/05/2017,2621,,RDE N° 1131-2017-MINEDU-VMGI-PRONABEC,14/04/2026 14:01:23
141,197,2018   ,Beca Alianza del Pacífico - Chile,Beca Alianza del Pacifico ,Beca Alianza del Pacífico Internacional,100,1,,10/06/2017,31/10/2017,05/05/2016,01/06/2016,05/05/2016,11/04/2017,2623,,RDE N° 1131-2017-MINEDU-VMGI-PRONABEC,14/04/2026 14:01:23
142,198,2018   ,Beca Alianza del Pacífico - México,Beca Alianza del Pacifico ,Beca Alianza del Pacífico Internacional,100,1,,10/06/2017,31/10/2017,05/05/2016,01/06/2016,05/05/2016,11/04/2017,2620,,RDE N° 1131-2017-MINEDU-VMGI-PRONABEC,14/04/2026 14:01:23
143,199,2018   ,Beca Alianza del Pacífico - Perú,Beca Alianza del Pacifico ,Beca Alianza del Pacífico,100,1,,10/06/2017,31/10/2017,05/05/2016,17/01/2017,05/05/2016,11/04/2017,2102,,RDE N° 1131-2017-MINEDU-VMGI-PRONABEC,14/04/2026 14:01:23
144,200,2017   ,Beca complementaria a las Becas del Gobierno  de Israel,Beca Complementara,Beca Israel,15,1,,22/06/2017,31/12/2017,30/08/2017,31/12/2017,22/06/2017,31/12/2017,,,RDE N° 779-2017-MINEDU-VMGI-OBEC-PRONABEC,14/04/2026 14:01:23
145,202,2017   ,Beca Técnico Productiva para Jóvenes de Pueblos Indígenas u Originarios en Situaciones Especiales,Beca Tecnico-Productiva,BECA INCLUSIÓN TÉCNICO PRODUCTIVA,200,1,31/12/2017,14/07/2017,28/09/2017,19/07/2017,20/07/2017,01/06/2017,26/07/2017,0,34,RDE N° 326-2017-MINEDU-VMGI-PRONABEC,14/04/2026 14:01:23
146,203,2017   ,Beca de reciprocidad Perú - Colombia dirigido a ciudadanos colombianos,Beca Peru - Colombia,Beca Reciprocidad - Nacional,11,1,31/12/2017,03/07/2017,31/08/2017,05/09/2017,18/09/2017,03/07/2017,10/10/2017,,40,RDE N° 166-2017-MINEDU-VMGI-PRONABEC,14/04/2026 14:01:23
147,204,2017   ,Beca de Permanencia de Estudios Nacional - Modalidad Ordinaria 1er ciclo,Beca Permanencia,Beca de Permanencia,400,1,31/12/2015,20/07/2017,03/09/2017,13/09/2016,06/10/2017,20/07/2017,06/10/2017,,23,RDE N° 902-2017-MINEDU-VMGI-PRONABEC,14/04/2026 14:01:23
