1,Beca Perú (Lima - Callao) 2014-02,LIMA,Becarios que abandonaron los estudios (No recibieron subvencion),RESOLUCION JEFATURAL,2015-08,2014-06,Instituto de Educación Superior,IES PRIVADO PERUANO DE SISTEMAS SISE,SEDE CERCADO DE LIMA,COMUNICACION AUDIOVISUAL,MASCULINO,14/04/2026 14:01:19
67,Beca Huallaga 2018   ,SAN MARTIN,Becarios declarados nulos,,,2018-04,Instituto de Educación Superior,SERVICIO NACIONAL DE ADIESTRAMIENTO EN TRABAJO INDUSTRIAL - SENATI,SEDE CFP MOYOBAMBA,ELECTRICISTA INDUSTRIAL,MASCULINO,14/04/2026 14:01:19
68,Presidente de la República 2014-02,ESPAÑA,Becarios declarados nulos,,2016-04,2014-06,Universidad,UNIVERSIDAD POLITECNICA DE CATALUNYA - BARCELONATECH,SEDE BARCELONA,MAESTRIA EN INGENIERIA ESTRUCTURAL EN LA ARQUITECTURA,MASCULINO,14/04/2026 14:01:19
69,Presidente de la República 2014-02,ESPAÑA,Becarios declarados nulos,,,2014-06,Universidad,UNIVERSIDAD AUTONOMA DE BARCELONA,SEDE BARCELONA,MAESTRIA: DISEÑO MULTIMEDIA,FEMENINO,14/04/2026 14:01:19
70,Beca Doble Oportunidad 2016   ,LAMBAYEQUE,Becarios declarados nulos,,,2016-05,Instituto de Educación Superior,DE FORMACION BANCARIA - CHICLAYO,SEDE CHICLAYO,GESTION Y ADMINISTRACION DE PEQUEÑOS NEGOCIOS,FEMENINO,14/04/2026 14:01:19
71,Beca 18 REPARED 2017   ,JUNIN,Becarios declarados nulos,,,2017-05,Instituto de Educación Superior,IES PRIVADO CONTINENTAL,SEDE HUANCAYO,COMPUTACION E INFORMATICA,MASCULINO,14/04/2026 14:01:19
72,Beca de Continuidad de Estudios 2020   ,LIMA,Becarios declarados nulos,,,2020-06,Universidad,UNIVERSIDAD CIENTIFICA DEL SUR,SEDE VILLA EL SALVADOR,MARKETING Y ADMINISTRACION,FEMENINO,14/04/2026 14:01:19
73,Beca VRAEM 2019   ,LIMA,Becarios declarados nulos,,,2019-02,Universidad,UNIVERSIDAD CIENTIFICA DEL SUR,SEDE VILLA EL SALVADOR,MEDICINA HUMANA,FEMENINO,14/04/2026 14:01:19
74,Beca de Continuidad de Estudios 2020   ,JUNIN,Becarios declarados nulos,,,2020-06,Universidad,UNIVERSIDAD PERUANA LOS ANDES,SEDE HUANCAYO,DERECHO,FEMENINO,14/04/2026 14:01:19
75,Beca Idiomas - Ingles 2016   ,LIMA,Becarios declarados nulos,,2016-11,2016-01,Instituto de Idiomas,BRITANICO,SEDE LIMA,INGLES,FEMENINO,14/04/2026 14:01:19
76,Beca de Continuidad de Estudios 2020   ,JUNIN,Becarios declarados nulos,,,2020-07,Universidad,UNIVERSIDAD PERUANA LOS ANDES,SEDE HUANCAYO,PSICOLOGIA,FEMENINO,14/04/2026 14:01:19
77,Beca Presidente de la República 2017   ,AUSTRALIA,Becarios declarados nulos,,,2017-05,Universidad,UNIVERSITY OF MELBOURNE,SEDE MELBOURNE ,MASTER OF ENGINEERING MANAGEMENT,FEMENINO,14/04/2026 14:01:19
78,Beca Especial FFAA 2014-02,ANCASH,Becarios declarados nulos,,,2014-07,Instituto de Educación Superior,SERVICIO NACIONAL DE ADIESTRAMIENTO EN TRABAJO INDUSTRIAL - SENATI,SEDE HUARAZ (CFP Huaraz),SOLDADOR DE ESTRUCTURAS,MASCULINO,14/04/2026 14:01:19
79,Beca de Especialización en Pedagogía, dirigida a Docentes Ganadores del Concurso Nacional de Buenas Practicas Docentes del 2014-II y 2015 III 2016   ,CHILE,Becarios declarados nulos,,,2016-02,Universidad,UNIVERSIDAD DE CHILE,SEDE SANTIAGO,CURSO DE ESPECIALIZACION EN SOPORTE E INNOVACION PEDAGOGICA,MASCULINO,14/04/2026 14:01:19
80,Beca Especial FFAA 2014-02,ANCASH,Becarios declarados nulos,,,2014-07,Instituto de Educación Superior,SERVICIO NACIONAL DE ADIESTRAMIENTO EN TRABAJO INDUSTRIAL - SENATI,SEDE HUARAZ (CFP Huaraz),SOLDADOR DE ESTRUCTURAS,MASCULINO,14/04/2026 14:01:19
81,Beca Especial FFAA 2014-02,ANCASH,Becarios declarados nulos,,,2014-07,Instituto de Educación Superior,SERVICIO NACIONAL DE ADIESTRAMIENTO EN TRABAJO INDUSTRIAL - SENATI,SEDE HUARAZ (CFP Huaraz),SOLDADOR DE ESTRUCTURAS,MASCULINO,14/04/2026 14:01:19
82,Presidente de la República 2015   ,ESPAÑA,Becarios declarados nulos,,,2015-06,Universidad,UNIVERSIDAD POLITECNICA DE VALENCIA,SEDE VALENCIA,MAESTRIA EN BIOTECNOLOGIA MOLECULAR Y CELULAR DE PLANTAS,MASCULINO,14/04/2026 14:01:19
83,Beca Especial FFAA 2014-02,LIMA,Becarios declarados nulos,,,2014-07,Instituto de Educación Superior,SERVICIO NACIONAL DE ADIESTRAMIENTO EN TRABAJO INDUSTRIAL - SENATI,SEDE INDEPENDENCIA,SOLDADOR DE ESTRUCTURAS,MASCULINO,14/04/2026 14:01:19
84,Beca de Continuidad de Estudios 2020   ,LIMA,Becarios declarados nulos,,,2020-07,Instituto de Educación Superior,IES PRIVADO CERTUS,SEDE SANTIAGO DE SURCO,ADMINISTRACION DE NEGOCIOS BANCARIOS Y FINANCIEROS,FEMENINO,14/04/2026 14:01:19
85,Beca de Continuidad de Estudios 2020   ,JUNIN,Becarios declarados nulos,,,2020-07,Universidad,UNIVERSIDAD PERUANA LOS ANDES,SEDE HUANCAYO,PSICOLOGIA,MASCULINO,14/04/2026 14:01:19
86,Beca de Continuidad de Estudios 2020   ,LIMA,Becarios declarados nulos,,,2020-07,Universidad,UNIVERSIDAD CIENTIFICA DEL SUR,SEDE VILLA EL SALVADOR,INGENIERIA DE SISTEMAS EMPRESARIALES,FEMENINO,14/04/2026 14:01:19
87,Presidente de la República 2014-03,ARGENTINA,Becarios declarados nulos,,,2014-12,Universidad,PONTIFICIA UNIVERSIDAD CATOLICA ARGENTINA,SEDE ROSARIO,MAESTRIA EN INGENIERIA AMBIENTAL Y DESARROLLO SUSTENTABLE,MASCULINO,14/04/2026 14:01:19
88,Beca Postgrado para estudios en maestría dirigido a catedráticos de universidades publicas del país 2016   ,LIMA,Becarios declarados nulos,,,2016-02,Universidad,UNIVERSIDAD NACIONAL DE INGENIERIA,SEDE LIMA,MAESTRIA EN CIENCIAS CON MENCION EN ARQUITECTRUA - VIVIENDA,FEMENINO,14/04/2026 14:01:19
89,Beca de Continuidad de Estudios 2020   ,TACNA,Becarios declarados nulos,,,2020-06,Universidad,UNIVERSIDAD PRIVADA DE TACNA,SEDE POCOLLAY,INGENIERIA DE SISTEMAS,MASCULINO,14/04/2026 14:01:19
90,Beca de Continuidad de Estudios 2020   ,JUNIN,Becarios declarados nulos,,,2020-07,Universidad,UNIVERSIDAD PERUANA LOS ANDES,SEDE HUANCAYO,PSICOLOGIA,MASCULINO,14/04/2026 14:01:19
91,Beca de Continuidad de Estudios 2020   ,LA LIBERTAD,Becarios declarados nulos,,,2020-06,Instituto de Educación Superior,SERVICIO NACIONAL DE ADIESTRAMIENTO EN TRABAJO INDUSTRIAL - SENATI,SEDE LA ESPERANZA,ADMINISTRACION INDUSTRIAL,FEMENINO,14/04/2026 14:01:19
92,Beca CNA 2019   ,LIMA,Becarios declarados nulos,,,2019-03,Universidad,UNIVERSIDAD PERUANA DE CIENCIAS APLICADAS,SEDE SANTIAGO DE SURCO,INGENIERIA CIVIL,FEMENINO,14/04/2026 14:01:19
93,Beca 18 CNA 2017   ,LIMA,Becarios declarados nulos,,2018-03,2017-06,Instituto de Educación Superior,CENTRO DE FORMACION EN TURISMO - CENFOTUR,SEDE BARRANCO,ADMINISTRACION HOTELERA,FEMENINO,14/04/2026 14:01:19
94,Beca Especial de Inglés para estudiantes de 4° año de educación secundaria de instituciones públicas EBR 2015   ,AREQUIPA,Becarios declarados nulos,,2016-08,2015-07,Instituto de Idiomas,ICPNA,SEDE AREQUIPA,INGLES,FEMENINO,14/04/2026 14:01:19
95,Beca Especial de Inglés para estudiantes de 4° año de educación secundaria de instituciones públicas EBR 2015   ,AREQUIPA,Becarios declarados nulos,,2016-11,2015-07,Instituto de Idiomas,ICPNA,SEDE AREQUIPA,INGLES,MASCULINO,14/04/2026 14:01:19
96,Beca REPARED 2019   ,LIMA,Becarios declarados nulos,,,2019-03,Universidad,UNIVERSIDAD DEL PACIFICO,SEDE JESUS MARIA,DERECHO,MASCULINO,14/04/2026 14:01:19
97,Beca de Permanencia de Estudios Nacional 2018   ,UCAYALI,Becarios declarados nulos,,,2018-08,Universidad,UNIVERSIDAD NACIONAL DE UCAYALI,SEDE PUCALLPA,AGRONOMIA,FEMENINO,14/04/2026 14:01:19
98,Beca de Continuidad de Estudios 2020   ,LAMBAYEQUE,Becarios declarados nulos,,,2020-06,Universidad,UNIVERSIDAD SEÑOR DE SIPAN S.A.C.,SEDE PIMENTEL,ARQUITECTURA,MASCULINO,14/04/2026 14:01:19
99,Beca Docente de Postgrado para estudios de Maestría en Ciencias de la Educación en el Perú 2014-01,PIURA,Becarios declarados nulos,,2014-10,2014-04,Universidad,UNIVERSIDAD DE PIURA,SEDE PIURA,MAESTRIA EN CIENCIAS DE EDUCACION CON MENCION EN DIDACTICA DE LA ENSEÑANZA EN MATEMATICAS EN EDUCACION SECUNDARIA,MASCULINO,14/04/2026 14:01:19
100,Beca de Continuidad de Estudios 2020   ,JUNIN,Becarios declarados nulos,,,2020-07,Universidad,UNIVERSIDAD PERUANA LOS ANDES,SEDE HUANCAYO,CONTABILIDAD Y FINANZAS,MASCULINO,14/04/2026 14:01:19
101,Beca de Permanencia de Estudios Nacional 2019   ,MOQUEGUA,Becarios declarados nulos,,,2019-08,Universidad,UNIVERSIDAD NACIONAL DE MOQUEGUA,SEDE MOQUEGUA,GESTION PUBLICA Y DESARROLLO SOCIAL,MASCULINO,14/04/2026 14:01:23
102,Presidente de la República 2013-03,FRANCIA,Becarios declarados nulos,,2014-02,2013-06,Universidad,PIERRE AND MARIE CURIE UNIVERSITY,SEDE PARIS,MAESTRIA: MASTER ASTRONOMY, ASTROPHYSICS,MASCULINO,14/04/2026 14:01:23
103,Beca Perú - Lima Callao 2015   ,LIMA,Becarios declarados nulos,,,2015-02,Instituto de Educación Superior,ESFA DEL FOLKLORE – JOSE MARIA ARGUEDAS,SEDE LIMA,ARTISTA PROFESIONAL - MUSICA,MASCULINO,14/04/2026 14:01:23
104,Beca Perú - Lima Callao 2015   ,LIMA,Becarios declarados nulos,,,2015-02,Instituto de Educación Superior,ESFA DEL FOLKLORE – JOSE MARIA ARGUEDAS,SEDE LIMA,EDUCACION ARTISTICA MUSICA,MASCULINO,14/04/2026 14:01:23
105,Beca para Poblaciones Vulnerables y en Situaciones Especiales de Formación Técnico Productiva 2015   ,AYACUCHO,Becarios declarados nulos,,2016-01,2014-10,Instituto de Educación Superior,CENTRO DE FORMACION EN TURISMO - CENFOTUR,SEDE AYACUCHO,ORFEBRERIA -JOYERO BASICO,MASCULINO,14/04/2026 14:01:23
106,Presidente de la República 2016   ,ESPAÑA,Becarios declarados nulos,,,2016-03,Universidad,UNIVERSIDAD POLITECNICA DE CATALUNYA - BARCELONATECH,SEDE BARCELONA,MAESTRIA EN PLANIFICACION URBANA Y SOSTENIBLE,MASCULINO,14/04/2026 14:01:23
107,Beca Presidente de la República 2019   ,PORTUGAL,Becarios declarados nulos,,,2019-05,Universidad,UNIVERSITY OF MINHO,SEDE BRAGA,DOCTORADO EN INGENIERIA CIVIL,MASCULINO,14/04/2026 14:01:23
108,Beca de Continuidad de Estudios 2020   ,JUNIN,Becarios declarados nulos,,,2020-07,Universidad,UNIVERSIDAD PERUANA LOS ANDES,SEDE HUANCAYO,PSICOLOGIA,MASCULINO,14/04/2026 14:01:23
109,Beca para Poblaciones Vulnerables y en Situaciones Especiales de Formación Técnico Productiva 2015   ,AREQUIPA,Becarios declarados nulos,,2016-03,2014-10,Instituto de Educación Superior,SERVICIO NACIONAL DE ADIESTRAMIENTO EN TRABAJO INDUSTRIAL - SENATI,SEDE AREQUIPA,OPERADOR DE MAQUINA DE COSTURA PARA LINEAS DE PRODUCCION EN CONFECCIONES,FEMENINO,14/04/2026 14:01:23
110,Beca de Continuidad de Estudios 2020   ,JUNIN,Becarios declarados nulos,,,2020-07,Universidad,UNIVERSIDAD PERUANA LOS ANDES,SEDE HUANCAYO,DERECHO,FEMENINO,14/04/2026 14:01:23
111,Beca Perú 2016   ,LIMA,Becarios declarados nulos,,2017-05,2015-12,Universidad,UNIVERSIDAD CATOLICA SEDES SAPIENTIAE,SEDE LOS OLIVOS,EDUCACION SECUNDARIA CON ESPECIALIDAD EN LENGUA INGLESA,FEMENINO,14/04/2026 14:01:23
112,Beca de Continuidad de Estudios 2020   ,AREQUIPA,Becarios declarados nulos,,,2020-06,Instituto de Educación Superior,IES PRIVADO TECSUP N° 2,SEDE JOSE LUIS BUSTAMANTE Y RIVERO,GESTION Y MANTENIMIENTO DE MAQUINARIA INDUSTRIAL,MASCULINO,14/04/2026 14:01:23
113,Beca de Continuidad de Estudios 2020   ,JUNIN,Becarios declarados nulos,,,2020-07,Universidad,UNIVERSIDAD PERUANA LOS ANDES,SEDE HUANCAYO,DERECHO,FEMENINO,14/04/2026 14:01:23
114,Beca de Continuidad de Estudios 2020   ,JUNIN,Becarios declarados nulos,,,2020-07,Universidad,UNIVERSIDAD PERUANA LOS ANDES,SEDE HUANCAYO,ADMINISTRACION Y SISTEMAS,FEMENINO,14/04/2026 14:01:23
115,Presidente de la República 2013-03,ESPAÑA,Becarios declarados nulos,,2013-09,2013-06,Universidad,UNIVERSIDAD DE VALENCIA,SEDE VALENCIA,MAESTRIA EN CRIMINOLOIA Y SEGURIDAD,MASCULINO,14/04/2026 14:01:23
116,Presidente de la República 2013-03,CHILE,Becarios declarados nulos,,2014-03,2013-06,Universidad,UNIVERSIDAD CATOLICA DE CHILE,SEDE SANTIAGO,MAESTRIA EN FISICA,MASCULINO,14/04/2026 14:01:23
117,Beca de Continuidad de Estudios 2020   ,JUNIN,Becarios declarados nulos,,,2020-07,Universidad,UNIVERSIDAD PERUANA LOS ANDES,SEDE CHANCHAMAYO,DERECHO,MASCULINO,14/04/2026 14:01:23
118,Beca REPARED 2019   ,LIMA,Becarios declarados nulos,,,2019-06,Universidad,UNIVERSIDAD CIENTIFICA DEL SUR,SEDE VILLA EL SALVADOR,DERECHO,MASCULINO,14/04/2026 14:01:23
119,Beca de Continuidad de Estudios 2020   ,ANCASH,Becarios declarados nulos,,,2020-06,Instituto de Educación Superior,SERVICIO NACIONAL DE ADIESTRAMIENTO EN TRABAJO INDUSTRIAL - SENATI,SEDE HUARAZ,SOPORTE Y MANTENIMIENTO DE EQUIPOS DE COMPUTACION,MASCULINO,14/04/2026 14:01:23
120,Beca Presidente de la República 2017   ,AUSTRALIA,Becarios declarados nulos,,,2017-05,Universidad,UNIVERSITY OF SYDNEY,SEDE NEW SOUTH WALES,MASTER OF PUBLIC HEALTH,FEMENINO,14/04/2026 14:01:23
121,Beca para Poblaciones Vulnerables y en Situaciones Especiales de Formación Técnico Productiva 2015   ,CUSCO,Becarios declarados nulos,,2016-01,2014-10,Instituto de Educación Superior,SERVICIO NACIONAL DE ADIESTRAMIENTO EN TRABAJO INDUSTRIAL - SENATI,SEDE CUSCO,PROCESAMIENTO DE FRUTAS,MASCULINO,14/04/2026 14:01:23
122,Presidente de la República 2013-03,ESPAÑA,Becarios declarados nulos,,2013-09,2013-06,Universidad,UNIVERSIDAD DE VALENCIA,SEDE VALENCIA,MAESTRIA EN CRIMINOLOIA Y SEGURIDAD,MASCULINO,14/04/2026 14:01:23
123,Beca de Continuidad de Estudios 2020   ,JUNIN,Becarios declarados nulos,,,2020-07,Universidad,UNIVERSIDAD PERUANA LOS ANDES,SEDE HUANCAYO,DERECHO,FEMENINO,14/04/2026 14:01:23
124,Beca Postgrado 2013-01,AUSTRALIA,Becarios declarados nulos,,2013-01,2012-11,Universidad,QUEENSLAND UNIVERSITY OF TECHNOLOGY,SEDE QUEENSLAND,MAESTRIA,MASCULINO,14/04/2026 14:01:23
125,Beca de Permanencia de Estudios Nacional 2018   ,UCAYALI,Becarios declarados nulos,,,2018-08,Universidad,UNIVERSIDAD NACIONAL DE UCAYALI,SEDE PUCALLPA,AGRONOMIA,MASCULINO,14/04/2026 14:01:23
126,Beca de Continuidad de Estudios 2020   ,LIMA,Becarios declarados nulos,,,2020-06,Universidad,UNIVERSIDAD DE SAN MARTIN DE PORRES,SEDE SANTA ANITA,ADMINISTRACION DE NEGOCIOS INTERNACIONALES,FEMENINO,14/04/2026 14:01:23
127,Presidente de la República 2014-02,FRANCIA,Becarios declarados nulos,,2014-10,2014-06,Universidad,UNIVERSITE PARIS 1 PANTHEON-SORBONNE,SEDE PARIS,MAESTRIA: DIPLOME D ETAT D ARCHITECTE CONFERANT LE GRADE DE MASTER,FEMENINO,14/04/2026 14:01:23
128,Beca de Continuidad de Estudios 2020   ,CUSCO,Becarios declarados nulos,,,2020-06,Universidad,UNIVERSIDAD ANDINA DEL CUSCO,SEDE SAN JERONIMO,ADMINISTRACION DE NEGOCIOS INTERNACIONALES,FEMENINO,14/04/2026 14:01:23
129,Presidente de la República 2014-03,ESPAÑA,Becarios declarados nulos,,,2014-10,Universidad,DE GRANADA,SEDE ANDALUCIA,MAESTRIA EN INTERVENCION PSICOPEDAGOGICA,FEMENINO,14/04/2026 14:01:23
130,Beca Doble Oportunidad 2016   ,AYACUCHO,Becarios declarados nulos,,,2016-05,Instituto de Educación Superior,SERVICIO NACIONAL DE ADIESTRAMIENTO EN TRABAJO INDUSTRIAL - SENATI,SEDE AYACUCHO (CFP Ayacucho),MECANICO DE MOTORES MENORES,FEMENINO,14/04/2026 14:01:23
131,Beca Doble Oportunidad 2016   ,LAMBAYEQUE,Becarios declarados nulos,,,2016-05,Instituto de Educación Superior,DE FORMACION BANCARIA - CHICLAYO,SEDE CHICLAYO,GESTION Y ADMINISTRACION DE PEQUEÑOS NEGOCIOS,MASCULINO,14/04/2026 14:01:23
132,Beca 18 Modalidad Ordinaria 2012   ,PUNO,Becarios declarados nulos,,2014-05,2012-04,Universidad,UNIVERSIDAD NACIONAL DEL ALTIPLANO,SEDE PUNO,INGENIERIA DE MINAS,MASCULINO,14/04/2026 14:01:23
133,Beca de Continuidad de Estudios 2020   ,JUNIN,Becarios declarados nulos,,,2020-07,Universidad,UNIVERSIDAD PERUANA LOS ANDES,SEDE HUANCAYO,ODONTOLOGIA,FEMENINO,14/04/2026 14:01:23
134,Presidente de la República 2014-01,ESPAÑA,Becarios declarados nulos,,,2014-03,Universidad,DE VIGO,SEDE VIGO,DOCTORADO EN FOTONICA E TECNOLOXIAS DO LASER,MASCULINO,14/04/2026 14:01:23
135,Beca de Continuidad de Estudios 2020   ,PIURA,Becarios declarados nulos,,,2020-07,Instituto de Educación Superior,SERVICIO NACIONAL DE ADIESTRAMIENTO EN TRABAJO INDUSTRIAL - SENATI,SEDE PARIÑAS,MECANICO DE CONSTRUCCIONES METALICAS,MASCULINO,14/04/2026 14:01:23
136,Presidente de la República 2013-04,ESPAÑA,Becarios declarados nulos,,,2013-11,Universidad,UNIVERSIDAD AUTONOMA DE MADRID,SEDE MADRID,MAESTRIA EN BIOMEDICINA MOLECULAR,FEMENINO,14/04/2026 14:01:23
137,Beca Especial de Inglés para estudiantes de 3° Y 4° año de educación secundaria de instituciones públicas EBR 2016   ,SAN MARTIN,Becarios declarados nulos,,2016-11,2016-06,Instituto de Idiomas,ICPNA,SEDE TARAPOTO,INGLES,FEMENINO,14/04/2026 14:01:23
138,Beca de Continuidad de Estudios 2020   ,JUNIN,Becarios declarados nulos,,,2020-07,Universidad,UNIVERSIDAD PERUANA LOS ANDES,SEDE HUANCAYO,PSICOLOGIA,FEMENINO,14/04/2026 14:01:23
139,Beca para Poblaciones Vulnerables y en Situaciones Especiales de Formación Técnico Productiva 2015   ,CUSCO,Becarios declarados nulos,,2016-01,2014-10,Instituto de Educación Superior,SERVICIO NACIONAL DE ADIESTRAMIENTO EN TRABAJO INDUSTRIAL - SENATI,SEDE CUSCO,PROCESAMIENTO DE FRUTAS,MASCULINO,14/04/2026 14:01:23
140,Beca de Continuidad de Estudios 2020   ,JUNIN,Becarios declarados nulos,,,2020-07,Universidad,UNIVERSIDAD PERUANA LOS ANDES,SEDE HUANCAYO,ADMINISTRACION Y SISTEMAS,FEMENINO,14/04/2026 14:01:23
141,Beca de Continuidad de Estudios 2020   ,JUNIN,Becarios declarados nulos,,,2020-07,Universidad,UNIVERSIDAD PERUANA LOS ANDES,SEDE HUANCAYO,CONTABILIDAD Y FINANZAS,FEMENINO,14/04/2026 14:01:23
